Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount,Total_revenue
142,Germany,Fashion,412.13,7,2025-07-28,2884.9099999999999,20194.369999999999
143,China,Sports,70.6,8,2025-03-05,564.79999999999995,4518.3999999999996
144,Germany,Books,431.7,5,2025-09-15,2158.5,10792.5
145,USA,Fashion,461.76,5,2025-05-01,2308.8000000000002,11544
146,USA,Books,246.1,4,2025-10-25,984.39999999999998,3937.5999999999999
147,China,Sports,305.1,7,2025-02-23,2135.6999999999998,14949.9
148,China,Electronics,383.58,4,2025-09-29,1534.3199999999999,6137.2799999999997
149,Pakistan,Sports,91.55,2,2025-08-29,183.09999999999999,366.19999999999999
150,China,Fashion,253.77,4,2025-08-31,1015.08,4060.3200000000002
151,India,Home Decor,202.34,8,2025-01-18,1618.72,12949.76
152,Germany,Toys,77.46,9,2025-07-06,697.13999999999999,6274.2600000000002
153,Canada,Fashion,186.93,3,2025-05-24,560.78999999999996,1682.3699999999999
154,Australia,Sports,38.75,7,2025-09-19,271.25,1898.75
155,China,Toys,17.78,9,2025-08-27,160.02000000000001,1440.1800000000001
156,UAE,Sports,71.91,4,2025-10-31,287.63999999999999,1150.5599999999999
157,USA,Home Decor,481.74,3,2025-10-25,1445.22,4335.6599999999999
158,India,Sports,277.02,5,2025-03-17,1385.0999999999999,6925.5
159,Brazil,Electronics,483.08,1,2025-07-07,483.07999999999998,483.07999999999998
160,Australia,Beauty,219.09,3,2025-09-03,657.26999999999998,1971.8099999999999
161,Canada,Books,159.35,8,2025-05-10,1274.8,10198.4
162,Australia,Books,255.54,8,2025-10-10,2044.3199999999999,16354.559999999999
163,China,Fashion,222.56,4,2025-03-20,890.24000000000001,3560.96
164,Pakistan,Beauty,57.3,2,2025-03-13,114.59999999999999,229.19999999999999
165,USA,Sports,322.21,8,2025-09-20,2577.6799999999998,20621.439999999999
166,USA,Home Decor,111.94,8,2025-07-10,895.51999999999998,7164.1599999999999
167,Brazil,Fashion,311.7,4,2025-03-04,1246.8,4987.1999999999998
168,Pakistan,Sports,326.85,3,2025-01-12,980.54999999999995,2941.6500000000001
169,Germany,Toys,80.25,2,2025-05-21,160.5,321
170,UK,Grocery,35.37,9,2025-09-11,318.32999999999998,2864.9699999999998
171,India,Sports,391.48,1,2025-02-12,391.48000000000002,391.48000000000002
172,USA,Beauty,232.6,7,2025-01-17,1628.2,11397.4
173,UAE,Fashion,33.79,5,2025-03-04,168.94999999999999,844.75
174,USA,Beauty,497.46,8,2025-09-10,3979.6799999999998,31837.439999999999
175,Australia,Fashion,33.6,4,2025-10-19,134.40000000000001,537.60000000000002
176,USA,Sports,349.04,7,2025-01-08,2443.2800000000002,17102.959999999999
177,USA,Electronics,491.92,5,2025-03-31,2459.5999999999999,12298
178,UK,Toys,123.39,5,2025-07-27,616.95000000000005,3084.75
179,UK,Sports,75.41,9,2025-10-19,678.69000000000005,6108.21
180,Canada,Books,65.09,9,2025-10-11,585.80999999999995,5272.29
181,Germany,Beauty,155.12,9,2025-04-28,1396.0799999999999,12564.719999999999
182,UAE,Grocery,55.02,6,2025-06-24,330.12,1980.72
183,USA,Grocery,347.62,6,2025-03-17,2085.7199999999998,12514.32
184,USA,Home Decor,35.83,5,2025-04-11,179.15000000000001,895.75
185,India,Fashion,257.16,9,2025-05-31,2314.4400000000001,20829.959999999999
186,UK,Beauty,498.36,8,2025-09-27,3986.8800000000001,31895.040000000001
187,UAE,Home Decor,407.92,7,2025-03-12,2855.4400000000001,19988.080000000002
188,Brazil,Beauty,309.53,7,2025-06-29,2166.71,15166.969999999999
189,Canada,Books,156.6,6,2025-05-04,939.60000000000002,5637.6000000000004
190,Germany,Fashion,313.83,5,2025-10-20,1569.1500000000001,7845.75
191,Pakistan,Sports,265.89,4,2025-10-12,1063.5599999999999,4254.2399999999998
192,Germany,Sports,215.91,3,2025-07-14,647.73000000000002,1943.1900000000001
193,Australia,Grocery,69.7,3,2025-08-16,209.09999999999999,627.29999999999995
194,USA,Sports,443.87,6,2025-10-02,2663.2199999999998,15979.32
195,Canada,Sports,227.64,4,2025-04-16,910.55999999999995,3642.2399999999998
196,Australia,Books,101.34,6,2025-01-21,608.03999999999996,3648.2399999999998
197,UAE,Electronics,187.04,3,2025-03-05,561.12,1683.3599999999999
198,Pakistan,Grocery,209.99,4,2025-06-14,839.96000000000004,3359.8400000000001
199,UK,Home Decor,414.63,9,2025-01-27,3731.6700000000001,33585.029999999999
200,Canada,Toys,368.14,5,2025-10-12,1840.7,9203.5
201,Canada,Electronics,385.81,7,2025-05-28,2700.6700000000001,18904.689999999999
202,USA,Home Decor,10.46,2,2025-10-08,20.920000000000002,41.840000000000003
203,China,Fashion,211,5,2025-06-13,1055,5275
204,Canada,Electronics,243.27,9,2025-08-12,2189.4299999999998,19704.869999999999
205,India,Books,14.5,3,2025-09-29,43.5,130.5
206,Pakistan,Home Decor,133.61,9,2025-05-26,1202.49,10822.41
207,Pakistan,Fashion,381.34,6,2025-01-30,2288.04,13728.24
208,India,Grocery,72.87,4,2025-02-14,291.48000000000002,1165.9200000000001
209,Brazil,Toys,269.98,7,2025-10-02,1889.8599999999999,13229.02
210,India,Fashion,111.52,8,2025-02-03,892.15999999999997,7137.2799999999997
211,India,Sports,11,6,2025-05-21,66,396
212,Pakistan,Beauty,124.39,5,2025-08-09,621.95000000000005,3109.75
213,Germany,Fashion,488.06,6,2025-01-22,2928.3600000000001,17570.16
214,Pakistan,Fashion,401.76,5,2025-06-29,2008.8,10044
215,China,Toys,479.99,8,2025-08-19,3839.9200000000001,30719.360000000001
216,USA,Beauty,246.49,1,2025-02-07,246.49000000000001,246.49000000000001
217,Australia,Sports,59.32,7,2025-03-11,415.24000000000001,2906.6799999999998
218,Germany,Home Decor,276.24,2,2025-04-26,552.48000000000002,1104.96
219,UK,Home Decor,229.92,9,2025-08-27,2069.2800000000002,18623.52
220,Australia,Fashion,422.96,1,2025-05-28,422.95999999999998,422.95999999999998
221,USA,Books,53.55,6,2025-01-09,321.30000000000001,1927.8
222,China,Books,246.68,9,2025-10-15,2220.1199999999999,19981.080000000002
223,China,Beauty,79.27,1,2025-02-19,79.269999999999996,79.269999999999996
224,UK,Beauty,165.71,4,2025-01-05,662.84000000000003,2651.3600000000001
225,Germany,Sports,369.99,4,2025-05-06,1479.96,5919.8400000000001
226,Brazil,Toys,240.63,9,2025-03-16,2165.6700000000001,19491.029999999999
227,India,Grocery,191.06,5,2025-06-14,955.29999999999995,4776.5
228,Germany,Home Decor,200.27,5,2025-10-05,1001.35,5006.75
229,Brazil,Toys,232.43,6,2025-10-27,1394.5799999999999,8367.4799999999996
230,China,Electronics,393.58,1,2025-10-17,393.57999999999998,393.57999999999998
231,Pakistan,Home Decor,446.58,1,2025-03-18,446.57999999999998,446.57999999999998
232,USA,Toys,477.89,9,2025-10-25,4301.0100000000002,38709.089999999997
233,UK,Home Decor,394.52,3,2025-05-17,1183.5599999999999,3550.6799999999998
234,USA,Grocery,161.13,4,2025-04-16,644.51999999999998,2578.0799999999999
235,UAE,Electronics,345.63,1,2025-04-05,345.63,345.63
236,UAE,Books,221.61,9,2025-05-15,1994.49,17950.41
237,Germany,Books,131.06,8,2025-03-09,1048.48,8387.8400000000001
238,China,Grocery,421.23,2,2025-05-27,842.46000000000004,1684.9200000000001
239,China,Sports,24.02,8,2025-06-08,192.16,1537.28
240,India,Electronics,451.37,7,2025-06-12,3159.5900000000001,22117.130000000001
241,India,Fashion,233.43,6,2025-07-08,1400.5799999999999,8403.4799999999996
242,India,Toys,320.41,1,2025-04-05,320.41000000000003,320.41000000000003
243,Pakistan,Electronics,331.38,7,2025-06-30,2319.6599999999999,16237.620000000001
244,Australia,Sports,448.08,7,2025-10-15,3136.5599999999999,21955.919999999998
245,Canada,Sports,320.15,9,2025-07-06,2881.3499999999999,25932.150000000001
246,Australia,Grocery,308.9,1,2025-05-18,308.89999999999998,308.89999999999998
247,USA,Home Decor,37.99,2,2025-05-10,75.980000000000004,151.96000000000001
248,Australia,Electronics,261.61,9,2025-07-13,2354.4899999999998,21190.41
249,Pakistan,Toys,79.33,9,2025-09-30,713.97000000000003,6425.7299999999996
250,USA,Electronics,370.03,6,2025-05-24,2220.1799999999998,13321.08
251,Australia,Beauty,258.55,6,2025-01-16,1551.3,9307.7999999999993
252,Pakistan,Home Decor,341.71,4,2025-10-29,1366.8399999999999,5467.3599999999997
253,Canada,Toys,25.63,4,2025-09-02,102.52,410.07999999999998
254,Australia,Books,46.97,5,2025-04-17,234.84999999999999,1174.25
255,Pakistan,Toys,359.58,3,2025-03-29,1078.74,3236.2199999999998
256,India,Fashion,40.68,1,2025-05-09,40.68,40.68
257,China,Grocery,40.27,1,2025-01-04,40.270000000000003,40.270000000000003
258,India,Fashion,10.99,7,2025-04-05,76.930000000000007,538.50999999999999
259,China,Toys,478.47,1,2025-07-28,478.47000000000003,478.47000000000003
260,UK,Home Decor,370.07,1,2025-08-13,370.06999999999999,370.06999999999999
261,UK,Electronics,179.86,3,2025-02-16,539.58000000000004,1618.74
262,UK,Books,151.79,4,2025-06-30,607.15999999999997,2428.6399999999999
263,Canada,Electronics,178.1,4,2025-04-16,712.39999999999998,2849.5999999999999
264,India,Home Decor,388.45,2,2025-07-18,776.89999999999998,1553.8
265,China,Toys,332.38,1,2025-04-16,332.38,332.38
266,Pakistan,Sports,96.67,3,2025-10-07,290.00999999999999,870.02999999999997
267,USA,Electronics,91.18,4,2025-09-17,364.72000000000003,1458.8800000000001
268,Pakistan,Sports,53.71,3,2025-04-18,161.13,483.38999999999999
269,USA,Electronics,331.85,8,2025-01-19,2654.8000000000002,21238.400000000001
270,UAE,Electronics,383.36,1,2025-10-23,383.36000000000001,383.36000000000001
271,Pakistan,Books,136.2,2,2025-06-20,272.39999999999998,544.79999999999995
272,Australia,Grocery,15.37,7,2025-07-14,107.59,753.13
273,Australia,Grocery,45.67,4,2025-01-12,182.68000000000001,730.72000000000003
274,Germany,Beauty,484.09,8,2025-07-14,3872.7199999999998,30981.759999999998
275,India,Fashion,151.25,3,2025-10-10,453.75,1361.25
276,USA,Home Decor,385.77,6,2025-07-01,2314.6199999999999,13887.719999999999
277,USA,Home Decor,314.21,9,2025-11-01,2827.8899999999999,25451.009999999998
278,India,Home Decor,194.06,1,2025-05-24,194.06,194.06
279,Canada,Beauty,106.82,1,2025-07-01,106.81999999999999,106.81999999999999
280,Germany,Grocery,65.09,8,2025-01-30,520.72000000000003,4165.7600000000002
281,Canada,Toys,309.43,3,2025-03-25,928.28999999999996,2784.8699999999999
282,Canada,Sports,388.44,5,2025-06-15,1942.2,9711
283,Canada,Books,323.73,1,2025-10-11,323.73000000000002,323.73000000000002
284,India,Sports,267.5,5,2025-10-08,1337.5,6687.5
285,Canada,Toys,25.77,6,2025-04-06,154.62,927.72000000000003
286,Australia,Books,484.4,8,2025-09-23,3875.1999999999998,31001.599999999999
287,UK,Beauty,400.36,3,2025-10-25,1201.0799999999999,3603.2399999999998
288,UAE,Toys,149.95,3,2025-10-23,449.85000000000002,1349.55
289,USA,Home Decor,490.09,9,2025-08-13,4410.8100000000004,39697.290000000001
290,USA,Fashion,302.93,4,2025-02-11,1211.72,4846.8800000000001
291,UAE,Electronics,293.3,4,2025-10-30,1173.2,4692.8000000000002
292,India,Sports,375.3,7,2025-09-03,2627.0999999999999,18389.700000000001
293,Pakistan,Grocery,406.83,2,2025-07-27,813.65999999999997,1627.3199999999999
294,India,Grocery,329.96,8,2025-08-25,2639.6799999999998,21117.439999999999
295,USA,Beauty,68.41,6,2025-01-22,410.45999999999998,2462.7600000000002
296,USA,Books,172.44,3,2025-07-04,517.32000000000005,1551.96
297,UAE,Grocery,464.4,9,2025-08-30,4179.6000000000004,37616.400000000001
298,Canada,Home Decor,116.18,5,2025-10-10,580.89999999999998,2904.5
299,India,Sports,189.22,8,2025-02-10,1513.76,12110.08
300,China,Toys,218.88,7,2025-06-11,1532.1600000000001,10725.120000000001
301,UAE,Home Decor,222.51,8,2025-06-09,1780.0799999999999,14240.639999999999
302,Australia,Beauty,308.41,7,2025-03-30,2158.8699999999999,15112.09
303,USA,Home Decor,471.82,3,2025-01-12,1415.46,4246.3800000000001
304,UAE,Toys,124.14,2,2025-03-14,248.28,496.56
305,India,Fashion,65.14,7,2025-03-17,455.98000000000002,3191.8600000000001
306,USA,Beauty,102.75,3,2025-07-20,308.25,924.75
307,Pakistan,Fashion,444.03,3,2025-01-10,1332.0899999999999,3996.27
308,UAE,Electronics,324.68,2,2025-08-14,649.36000000000001,1298.72
309,Germany,Fashion,146.52,4,2025-06-25,586.08000000000004,2344.3200000000002
310,USA,Electronics,408.89,8,2025-10-03,3271.1199999999999,26168.959999999999
311,India,Electronics,431.38,1,2025-02-08,431.38,431.38
312,UK,Fashion,424.02,1,2025-03-01,424.01999999999998,424.01999999999998
313,China,Beauty,459.87,5,2025-03-07,2299.3499999999999,11496.75
314,Brazil,Books,129.86,5,2025-05-04,649.29999999999995,3246.5
315,Canada,Toys,378.75,1,2025-06-13,378.75,378.75
316,Brazil,Home Decor,232.97,6,2025-06-08,1397.8199999999999,8386.9200000000001
317,India,Home Decor,421.79,1,2025-02-26,421.79000000000002,421.79000000000002
318,Australia,Toys,365.6,5,2025-03-19,1828,9140
319,Australia,Sports,389.34,9,2025-07-13,3504.0599999999999,31536.540000000001
320,UK,Sports,329.8,5,2025-10-12,1649,8245
321,Canada,Electronics,92.83,6,2025-01-15,556.98000000000002,3341.8800000000001
322,Germany,Electronics,274.79,8,2025-01-12,2198.3200000000002,17586.560000000001
323,UK,Beauty,492.41,1,2025-04-11,492.41000000000003,492.41000000000003
324,Brazil,Grocery,469.01,2,2025-06-05,938.01999999999998,1876.04
325,UK,Fashion,26.37,9,2025-05-05,237.33000000000001,2135.9699999999998
326,Brazil,Electronics,86.58,3,2025-10-07,259.74000000000001,779.22000000000003
327,USA,Home Decor,70.21,6,2025-04-20,421.25999999999999,2527.5599999999999
328,Australia,Beauty,364.36,5,2025-05-26,1821.8,9109
329,USA,Fashion,409.8,2,2025-08-04,819.60000000000002,1639.2
330,China,Beauty,110.69,7,2025-06-11,774.83000000000004,5423.8100000000004
331,Canada,Fashion,255.4,4,2025-05-08,1021.6,4086.4000000000001
332,Germany,Fashion,421.15,1,2025-05-30,421.14999999999998,421.14999999999998
333,Brazil,Toys,367.74,4,2025-02-05,1470.96,5883.8400000000001
334,Germany,Electronics,273.41,6,2025-06-22,1640.46,9842.7600000000002
335,Brazil,Books,297.22,7,2025-01-22,2080.54,14563.780000000001
336,India,Beauty,256.64,7,2025-07-25,1796.48,12575.360000000001
337,UK,Books,152.29,7,2025-05-07,1066.03,7462.21
338,China,Beauty,284.69,3,2025-08-05,854.07000000000005,2562.21
339,Australia,Toys,346,6,2025-04-06,2076,12456
340,Brazil,Home Decor,437.29,8,2025-06-13,3498.3200000000002,27986.560000000001
341,Germany,Books,319.96,4,2025-05-28,1279.8399999999999,5119.3599999999997
342,China,Home Decor,381.76,8,2025-01-18,3054.0799999999999,24432.639999999999
343,Pakistan,Sports,84.24,2,2025-10-21,168.47999999999999,336.95999999999998
344,Pakistan,Electronics,233.47,9,2025-07-14,2101.23,18911.07
345,USA,Electronics,9.62,9,2025-05-31,86.579999999999998,779.22000000000003
346,Australia,Grocery,127.11,8,2025-05-03,1016.88,8135.04
347,India,Toys,364.6,1,2025-07-06,364.60000000000002,364.60000000000002
348,Germany,Home Decor,495.95,2,2025-05-29,991.89999999999998,1983.8
349,UK,Fashion,54.09,6,2025-04-14,324.54000000000002,1947.24
350,UK,Beauty,203.74,5,2025-08-31,1018.7,5093.5
351,Germany,Electronics,401.04,9,2025-08-19,3609.3600000000001,32484.240000000002
352,Canada,Books,106,5,2025-07-25,530,2650
353,India,Beauty,279.77,2,2025-07-17,559.53999999999996,1119.0799999999999
354,China,Beauty,367.87,4,2025-03-28,1471.48,5885.9200000000001
355,Brazil,Grocery,309.91,9,2025-05-22,2789.1900000000001,25102.709999999999
356,Canada,Home Decor,98.07,1,2025-07-18,98.069999999999993,98.069999999999993
357,Brazil,Electronics,180.92,1,2025-02-15,180.91999999999999,180.91999999999999
358,Brazil,Beauty,392.98,7,2025-10-15,2750.8600000000001,19256.02
359,Canada,Electronics,279.34,3,2025-01-15,838.01999999999998,2514.0599999999999
360,USA,Fashion,7.59,2,2025-02-13,15.18,30.359999999999999
361,Pakistan,Grocery,381.69,9,2025-06-18,3435.21,30916.889999999999
362,Brazil,Fashion,22.48,3,2025-02-13,67.439999999999998,202.31999999999999
363,Canada,Electronics,374.14,2,2025-04-08,748.27999999999997,1496.5599999999999
364,Canada,Sports,105.23,8,2025-09-18,841.84000000000003,6734.7200000000003
365,UAE,Books,479.25,6,2025-04-19,2875.5,17253
366,USA,Electronics,187.13,6,2025-10-10,1122.78,6736.6800000000003
367,Australia,Home Decor,166.83,7,2025-04-14,1167.8099999999999,8174.6700000000001
368,UAE,Beauty,78.7,7,2025-09-13,550.89999999999998,3856.3000000000002
369,UAE,Beauty,156.27,6,2025-07-25,937.62,5625.7200000000003
